Tier,Element,El. Type,Unlock Req.,School,Spell Name,Mana Cost,Cast Time,Cooldown,Duration,Target,Scale Primary,Scale Secondary,Description
1,Air,Base,—,Alteration,Haste,14,Instant,2r,2r,Single ally,—,—,Faster attacks and movement on self or ally for 2 rounds.
2,Air,Base,—,Alteration,Sharpness,22,1r,1r,3r,Single ally,—,—,Sharpen weapon edges — +damage for 3 rounds.
2,Fire,Base,—,Alteration,Fierce Blood,22,Instant,3r,4r,Single ally,lv,elSkill,+attack speed and +flat damage for 4 rounds.
2,Fire,Base,—,Alteration,Immolation,22,1r,—,3r,Self,—,—,Self-ignite — burns enemies within 1 tile each round for 3 rounds.
2,Holy,Derived,Earth elSk≥2 + Air elSk≥2  OR  Restoration schoolSk≥2,Alteration,Bless,22,Instant,2r,4r,Single ally,—,—,Divine light raises an ally's combat stats for 4 rounds.
3,Electricity,Derived,Air elSk≥2 + Fire elSk≥2  OR  Destruction schoolSk≥2,Alteration,Lightning Cage,34,Instant,3r,4r,Single enemy,—,—,Cage of lightning — movement triggers stun and damage.
3,Electricity,Derived,Air elSk≥2 + Fire elSk≥2  OR  Destruction schoolSk≥2,Alteration,Thunderstep,34,Instant,3r,3r,Single ally,schoolSkill,elSkill,"Charge an ally — +attack speed, +move speed for 3 rounds."
3,Fire,Base,—,Alteration,Burn,34,Instant,—,3r,Single ally,—,—,Imbue melee attacks with fire damage for 3 rounds.
3,Holy,Derived,Earth elSk≥2 + Air elSk≥2  OR  Restoration schoolSk≥2,Alteration,Holy Strike,34,Instant,2r,10r,Single ally,—,—,Double damage against undead for 10 rounds.
3,Holy,Derived,Earth elSk≥2 + Air elSk≥2  OR  Restoration schoolSk≥2,Alteration,Intervention,34,Instant,4r,1r,All enemies,—,—,All enemies skip their action this round.
3,Water,Base,—,Alteration,Murky Depths,34,1r,3r,4r,Single enemy,schoolSkill,elSkill,"−dodge%, −crit% and −accuracy on enemy for 4 rounds."
3,Wild,Derived,Fire elSk≥2 + Water elSk≥2  OR  Alteration schoolSk≥2,Alteration,Curse,34,1r,—,2r,Single enemy,—,—,Dark hex — reduces accuracy and dodge for 2 rounds.
4,Wild,Derived,Fire elSk≥2 + Water elSk≥2  OR  Alteration schoolSk≥2,Alteration,Sleep,50,3r,6r,6r,Single enemy,—,—,Magically sleep one enemy — no actions for 6 rounds.
5,Wild,Derived,Fire elSk≥2 + Water elSk≥2  OR  Alteration schoolSk≥2,Alteration,Confusion,72,2r,4r,4r,All enemies,—,—,3×3 confusion cloud — enemies attack nearest unit for 4 rounds.
5,Wild,Derived,Fire elSk≥2 + Water elSk≥2  OR  Alteration schoolSk≥2,Alteration,Wild Fury,72,2r,5r,5r,Single ally,—,—,Massive dmg boost but −accuracy for 5 rounds.
1,Water,Base,—,Conjuration,Wet Whip,14,Instant,—,—,Single enemy,—,—,"A conjured water whip — 2 strikes, 3-tile reach."
2,Earth,Base,—,Conjuration,Rockfall,22,1r,1r,—,All enemies,—,—,Boulders rain on 6-tile area — AoE bludgeoning damage.
2,Electricity,Derived,Air elSk≥2 + Fire elSk≥2  OR  Destruction schoolSk≥2,Conjuration,Spark Shield,22,Instant,2r,3r,Single ally,—,—,Conjure an electric barrier — retaliates against the next attacker.
2,Fire,Base,—,Conjuration,Shoulder Imp,22,Instant,2r,3r,Single ally,—,—,Tiny fire imp ignites ranged attacks — bonus fire damage per hit.
2,Nature,Derived,Earth elSk≥2 + Water elSk≥2  OR  Conjuration schoolSk≥2,Conjuration,Thornwall,22,1r,4r,6r,All enemies,schoolSkill,elSkill,Wall of thorns — damage + move speed penalty for 6 rounds.
3,Air,Base,—,Conjuration,Tornado,34,2r,2r,4r,All enemies,—,—,Conjure a wandering tornado — 50 dmg/round and hinders for 4 rounds.
3,Earth,Base,—,Conjuration,Earthwall,34,Instant,3r,15r,Self,—,—,Raise a stone wall — blocks enemy advance for 15 rounds.
3,Earth,Base,—,Conjuration,Landslide,34,3r,5r,—,All enemies,—,—,500 dmg split across the entire enemy side.
4,Air,Base,—,Conjuration,Oblivion's Wing,50,2r,4r,—,All enemies,—,—,A massive dark wing sweeps the field — wide AoE bludgeoning strike.
4,Earth,Base,—,Conjuration,Golem,50,4r,4r,10r,Self,—,—,Conjure a stone golem — HP & dmg scale with Earth skill.
4,Earth,Base,—,Conjuration,Quicksand,50,Instant,3r,5r,All enemies,—,—,Conjure a 3×3 quicksand trap — 75% movement reduction for 5 rounds.
4,Nature,Derived,Earth elSk≥2 + Water elSk≥2  OR  Conjuration schoolSk≥2,Conjuration,Overgrow,50,1r,5r,10r,All enemies,—,—,Conjure erupting plants — 50% movement penalty in affected tiles.
4,Water,Base,—,Conjuration,Ice Elemental,50,4r,4r,10r,Self,—,—,Summon an Ice Elemental with slow aura — at half caster level.
5,Air,Base,—,Conjuration,Air Elemental,72,3r,3r,15r,Self,—,—,Summon an Air Elemental ranged unit — one at a time.
5,Fire,Base,—,Conjuration,Fire Elemental,72,4r,4r,15r,Self,—,—,Summon a Fire Elemental — aura disables HP regen within 1 tile.
